data,chuvas_previstas_mm,chuvas_reais_mm,temperatura_media_C,variacao_climatica,indice_umidade_solo,volume_producao_tons,incidencia_doencas,acesso_agua_potavel,indicador_seguranca_alimentar
2025-03-17,,,,,,10.78,4.0,nao,43.1
2025-03-18,56.6,73.7,28.2,sim,58.0,18.59,3.0,sim,40.4
2025-03-19,24.0,11.0,26.9,sim,57.1,7.28,3.0,nao,14.7
2025-03-20,59.2,38.5,33.2,sim,87.0,15.14,3.0,sim,72.9
2025-03-21,23.7,37.3,26.9,nao,11.3,14.66,6.0,nao,18.9
2025-03-22,63.6,47.5,30.9,sim,65.7,17.72,1.0,sim,64.4
2025-03-23,82.9,69.1,26.0,nao,75.1,,,,
2025-03-24,12.8,107.0,33.6,sim,50.8,15.14,1.0,sim,21.1
2025-03-25,138.5,138.8,30.4,sim,36.7,7.3,0.0,nao,60.1
2025-03-26,113.3,106.2,30.5,nao,73.3,,,,
2025-03-27,53.1,25.6,24.9,sim,51.879716981132084,,,,
2025-03-28,104.6,91.7,31.4,nao,45.4,8.85,1.0,sim,59.7
2025-03-29,18.8,107.0,29.5,sim,51.6,19.31,2.0,nao,29.5
2025-03-30,115.2,127.7,23.6,nao,65.5,12.279523809523809,1.0,nao,73.2
2025-03-31,185.9,153.9,22.4,sim,17.3,12.62,2.0,nao,94.5
2025-04-01,63.7,41.6,31.9,nao,51.879716981132084,10.78,4.0,nao,42.6
2025-04-02,133.5,134.5,34.4,nao,42.8,19.02,3.0,sim,78.2
2025-04-03,26.4,11.6,26.9,sim,59.9,9.27,3.0,sim,5.6
2025-04-04,143.3,174.2,28.9,sim,81.0,11.78,1.0,sim,83.5
2025-04-05,57.9,32.0,32.9,nao,59.5,8.46,1.0,nao,19.2
2025-04-06,36.6,41.9,26.9,sim,20.7,12.279523809523809,4.0,sim,39.5
2025-04-07,117.3,116.5,34.3,sim,88.4,10.78,2.0,nao,30.0
2025-04-08,109.4,107.0,28.6,sim,79.7,11.69,0.0,sim,8.0
2025-04-09,165.8,110.10841121495328,32.3,sim,50.2,10.78,0.0,nao,90.5
2025-04-10,109.4,107.0,33.6,nao,83.8,12.53,0.0,sim,37.0
2025-04-11,135.6,151.0,32.2,nao,53.3,6.87,1.0,nao,53.1
2025-04-12,54.0,70.5,22.4,nao,83.9,10.78,0.0,nao,49.4
2025-04-13,147.0,190.3,29.4,sim,76.4,17.78,3.0,sim,13.2
2025-04-14,192.4,219.1,26.0,nao,87.5,7.47,2.0,nao,20.6
2025-04-15,49.8,42.4,20.9,nao,83.6,18.22,3.0,sim,7.6
2025-04-16,115.2,110.4,26.4,nao,12.9,12.66,1.0,sim,50.8
2025-04-17,118.4,140.4,23.9,sim,24.0,10.78,1.0,sim,26.2
2025-04-18,114.5,127.6,32.7,sim,51.879716981132084,18.62,1.0,sim,35.7
2025-04-19,44.6,57.4,20.5,nao,86.2,13.97,4.0,nao,10.8
2025-04-20,190.5,158.2,34.4,nao,34.0,19.95,1.0,sim,78.8
2025-04-21,89.4,88.9,25.3,nao,22.8,,,,
2025-04-22,169.3,154.5,25.4,sim,80.9,10.78,1.0,nao,98.6
2025-04-23,139.9,145.5,20.2,sim,45.7,18.69,0.0,nao,17.7
2025-04-24,59.5,57.5,22.8,nao,82.6,14.09,1.0,sim,57.2
2025-04-25,162.8,181.0,26.0,sim,22.8,10.78,2.0,nao,4.5
2025-04-26,79.3,85.6,33.9,sim,62.9,12.279523809523809,3.0,nao,78.7
2025-04-27,176.2,191.9,21.5,nao,45.2,15.2,1.9428571428571428,nao,19.0
2025-04-28,116.3,107.0,34.2,sim,16.1,12.279523809523809,1.9428571428571428,sim,52.8
2025-04-29,176.3,157.4,33.0,nao,65.7,14.37,2.0,sim,74.0
2025-04-30,,,,,,10.78,3.0,nao,15.0
